Ticket_ID,Sucursal,Bebida,Precio,Puntaje_Satisfaccion,Tiempo_Espera_Min
TIC-1500,Mérida,Latte,54.74,1,28.1
TIC-1501,CDMX,Té Matcha,61.79,10,9.7
TIC-1502,Monterrey,Latte,51.97,3,18.1
TIC-1503,Guadalajara,Capuchino,61.15,4,20.9
TIC-1504,Mérida,Latte,55.77,1,11.7
TIC-1505,Guadalajara,Latte,52.59,1,6.5
TIC-1506,CDMX,Capuchino,66.62,3,10.6
TIC-1507,Monterrey,Espresso,36.88,8,5.3
TIC-1508,Guadalajara,Americano,33.49,9,7.1
TIC-1509,CDMX,Frappé,77.6,7,13.0
TIC-1510,Puebla,Americano,42.13,10,5.7
TIC-1511,Mérida,Té Matcha,58.6,9,5.1
TIC-1512,Puebla,Té Matcha,69.71,5,14.3
TIC-1513,CDMX,Espresso,31.15,5,10.4
TIC-1514,Monterrey,Capuchino,62.78,6,22.2
TIC-1515,Querétaro,Latte,50.95,6,3.3
TIC-1516,Mérida,Latte,43.38,1,3.8
TIC-1517,Puebla,Latte,57.53,4,13.0
TIC-1518,Mérida,Americano,43.76,3,9.4
TIC-1519,CDMX,Americano,41.36,10,5.6
TIC-1520,Querétaro,Frappé,80.54,8,3.1
TIC-1521,Mérida,Capuchino,61.18,8,15.0
TIC-1522,Puebla,Espresso,41.95,10,9.0
TIC-1523,Monterrey,Espresso,27.81,4,8.7
TIC-1524,Mérida,Latte,48.21,4,6.8
TIC-1525,Puebla,Americano,52.59,2,6.4
TIC-1526,Querétaro,Americano,39.37,5,5.1
TIC-1527,Mérida,Espresso,30.52,4,5.9
TIC-1528,Guadalajara,Espresso,29.18,3,10.4
TIC-1529,Querétaro,Latte,49.66,7,8.3
TIC-1530,CDMX,Latte,49.16,5,10.9
TIC-1531,Puebla,Latte,56.05,4,9.1
TIC-1532,CDMX,Americano,43.5,4,4.8
TIC-1533,CDMX,Frappé,76.62,7,9.4
TIC-1534,CDMX,Latte,68.7,1,8.1
TIC-1535,Mérida,Espresso,45.67,7,11.2
TIC-1536,CDMX,Capuchino,64.34,10,11.4
TIC-1537,Querétaro,Espresso,35.93,1,9.1
TIC-1538,Querétaro,Espresso,40.25,8,9.8
TIC-1539,Querétaro,Americano,44.3,3,8.5
TIC-1540,Mérida,Espresso,25.62,8,10.2
TIC-1541,Querétaro,Americano,51.71,3,9.6
TIC-1542,Guadalajara,Latte,51.53,2,7.3
TIC-1543,Querétaro,Capuchino,62.12,2,10.4
TIC-1544,Guadalajara,Capuchino,61.58,8,7.7
TIC-1545,Querétaro,Té Matcha,65.53,7,6.4
TIC-1546,Guadalajara,Latte,47.91,8,9.4
TIC-1547,Guadalajara,Espresso,36.38,7,15.1
TIC-1548,CDMX,Latte,59.06,6,12.9
TIC-1549,Puebla,Americano,42.78,6,10.0
TIC-1550,CDMX,Té Matcha,68.79,2,11.2
TIC-1551,CDMX,Té Matcha,60.38,5,13.7
TIC-1552,Guadalajara,Espresso,44.12,5,11.0
TIC-1553,Monterrey,Espresso,41.92,9,15.4
TIC-1554,Querétaro,Espresso,30.77,9,11.3
TIC-1555,Guadalajara,Capuchino,49.13,1,11.2
TIC-1556,Guadalajara,Té Matcha,73.99,8,11.3
TIC-1557,CDMX,Té Matcha,69.38,2,11.9
TIC-1558,Mérida,Latte,48.43,7,3.6
TIC-1559,Puebla,Latte,53.4,4,8.2
TIC-1560,Querétaro,Capuchino,62.25,2,11.6
TIC-1561,Querétaro,Frappé,70.0,5,14.7
TIC-1562,CDMX,Americano,40.05,9,6.0
TIC-1563,Guadalajara,Capuchino,55.7,7,13.5
TIC-1564,Puebla,Frappé,71.42,7,9.0
TIC-1565,Puebla,Americano,41.31,5,16.6
TIC-1566,Guadalajara,Latte,63.17,6,11.2
TIC-1567,Mérida,Latte,49.07,7,8.1
TIC-1568,CDMX,Frappé,82.92,7,5.7
TIC-1569,Guadalajara,Americano,35.32,10,20.7
TIC-1570,CDMX,Latte,53.53,5,11.4
TIC-1571,Guadalajara,Espresso,42.91,6,10.5
TIC-1572,Querétaro,Capuchino,53.0,3,7.3
TIC-1573,Mérida,Latte,47.39,3,4.1
TIC-1574,Mérida,Americano,39.65,3,8.4
TIC-1575,Mérida,Latte,56.43,10,9.1
TIC-1576,Monterrey,Capuchino,61.92,10,12.1
TIC-1577,CDMX,Americano,37.41,3,6.1
TIC-1578,Puebla,Té Matcha,60.07,4,6.2
TIC-1579,Monterrey,Frappé,72.43,2,5.6
TIC-1580,CDMX,Americano,35.57,5,13.2
TIC-1581,Mérida,Latte,51.64,8,5.8
TIC-1582,Puebla,Americano,41.57,7,7.4
TIC-1583,CDMX,Té Matcha,60.01,5,9.4
TIC-1584,CDMX,Frappé,73.8,3,12.6
TIC-1585,Puebla,Espresso,38.3,6,16.0
TIC-1586,Querétaro,Capuchino,59.88,7,7.6
TIC-1587,Guadalajara,Latte,61.23,5,6.8
TIC-1588,Querétaro,Frappé,81.62,8,20.7
TIC-1589,Monterrey,Té Matcha,60.73,3,7.4
TIC-1590,Querétaro,Té Matcha,64.06,7,5.1
TIC-1591,Guadalajara,Capuchino,54.17,6,11.0
TIC-1592,Mérida,Americano,37.28,3,11.0
TIC-1593,CDMX,Té Matcha,66.39,8,17.2
TIC-1594,Puebla,Té Matcha,71.7,5,11.7
TIC-1595,CDMX,Espresso,37.84,7,7.4
TIC-1596,Querétaro,Frappé,74.18,8,12.6
TIC-1597,Monterrey,Té Matcha,64.26,8,6.2
TIC-1598,Monterrey,Latte,58.65,7,12.6
TIC-1599,Guadalajara,Latte,58.35,8,3.2
TIC-1600,Mérida,Espresso,23.46,9,18.6
TIC-1601,CDMX,Capuchino,58.15,1,7.5
TIC-1602,Mérida,Espresso,39.33,8,6.5
TIC-1603,Querétaro,Capuchino,69.82,3,10.5
TIC-1604,Guadalajara,Frappé,72.76,2,6.0
TIC-1605,Monterrey,Espresso,38.06,3,6.9
TIC-1606,Mérida,Té Matcha,61.26,6,8.9
TIC-1607,Mérida,Frappé,72.15,4,15.5
TIC-1608,Puebla,Té Matcha,68.52,8,9.2
TIC-1609,CDMX,Americano,44.18,3,14.2
TIC-1610,Querétaro,Capuchino,56.99,9,4.7
TIC-1611,Monterrey,Té Matcha,53.74,9,5.9
TIC-1612,CDMX,Capuchino,65.34,10,8.7
TIC-1613,Monterrey,Frappé,81.29,8,14.2
TIC-1614,Mérida,Frappé,72.94,4,5.1
TIC-1615,Querétaro,Americano,36.37,1,8.7
TIC-1616,Mérida,Americano,34.46,8,12.2
TIC-1617,Puebla,Frappé,70.72,7,8.9
TIC-1618,Monterrey,Frappé,75.41,10,12.1
TIC-1619,Guadalajara,Capuchino,62.31,5,7.1
TIC-1620,Puebla,Latte,60.31,6,8.0
TIC-1621,Monterrey,Americano,36.86,5,9.1
TIC-1622,Puebla,Frappé,73.06,8,12.9
TIC-1623,CDMX,Espresso,29.99,10,6.4
TIC-1624,Mérida,Té Matcha,53.04,7,12.5
TIC-1625,Mérida,Frappé,75.71,3,8.5
TIC-1626,Monterrey,Espresso,37.4,3,7.5
TIC-1627,Monterrey,Té Matcha,71.81,4,6.3
TIC-1628,Guadalajara,Frappé,63.99,6,13.6
TIC-1629,Guadalajara,Té Matcha,68.91,4,3.7
TIC-1630,Monterrey,Espresso,40.9,2,10.5
TIC-1631,CDMX,Té Matcha,57.88,8,8.0
TIC-1632,Querétaro,Frappé,81.12,2,4.1
TIC-1633,CDMX,Capuchino,58.9,1,12.3
TIC-1634,Monterrey,Té Matcha,59.31,4,21.8
TIC-1635,Querétaro,Capuchino,55.46,3,9.7
TIC-1636,Mérida,Americano,50.78,7,3.8
TIC-1637,CDMX,Té Matcha,57.4,3,7.0
TIC-1638,Querétaro,Americano,40.72,3,10.2
TIC-1639,CDMX,Té Matcha,70.44,2,8.2
TIC-1640,Guadalajara,Té Matcha,70.36,2,16.6
TIC-1641,Monterrey,Té Matcha,66.58,7,13.5
TIC-1642,Mérida,Frappé,76.86,10,11.2
TIC-1643,Monterrey,Latte,53.46,5,6.7
TIC-1644,Puebla,Frappé,78.07,1,11.6
TIC-1645,Monterrey,Latte,50.71,1,16.9
TIC-1646,Puebla,Té Matcha,64.99,1,5.2
TIC-1647,Guadalajara,Espresso,30.1,7,10.7
TIC-1648,Puebla,Frappé,75.84,3,9.1
TIC-1649,Querétaro,Té Matcha,66.08,5,8.9
TIC-1650,Mérida,Capuchino,63.24,5,9.0
TIC-1651,Monterrey,Latte,45.36,6,6.3
TIC-1652,Querétaro,Espresso,32.39,10,3.9
TIC-1653,Guadalajara,Té Matcha,64.78,7,9.9
TIC-1654,CDMX,Americano,41.91,2,11.8
TIC-1655,Monterrey,Capuchino,49.99,3,13.6
TIC-1656,Querétaro,Americano,35.76,2,5.2
TIC-1657,Puebla,Americano,32.26,1,6.6
TIC-1658,Guadalajara,Té Matcha,59.63,7,9.1
TIC-1659,Mérida,Americano,41.34,4,3.1
TIC-1660,Puebla,Latte,57.25,2,10.7
TIC-1661,CDMX,Capuchino,65.93,2,7.2
TIC-1662,CDMX,Capuchino,54.19,2,8.0
TIC-1663,CDMX,Té Matcha,66.87,3,12.3
TIC-1664,Monterrey,Americano,40.76,8,2.5
TIC-1665,Guadalajara,Frappé,78.31,10,5.8
TIC-1666,CDMX,Frappé,79.17,5,15.7
TIC-1667,Guadalajara,Americano,39.67,10,21.1
TIC-1668,Puebla,Americano,40.74,9,11.9
TIC-1669,Guadalajara,Capuchino,57.42,2,9.9
TIC-1670,Mérida,Espresso,29.4,6,15.7
TIC-1671,Monterrey,Té Matcha,65.72,1,10.7
TIC-1672,CDMX,Americano,46.18,6,12.8
TIC-1673,Mérida,Espresso,33.31,9,12.3
TIC-1674,Mérida,Capuchino,51.56,7,11.4
TIC-1675,Guadalajara,Frappé,70.63,9,6.7
TIC-1676,Querétaro,Capuchino,62.7,4,6.1
TIC-1677,Monterrey,Espresso,34.55,4,4.6
TIC-1678,Monterrey,Americano,42.94,2,9.7
TIC-1679,CDMX,Frappé,77.76,10,9.6
TIC-1680,Puebla,Capuchino,61.69,9,3.7
TIC-1681,Puebla,Latte,60.46,10,8.4
TIC-1682,Puebla,Latte,60.29,5,15.0
TIC-1683,Monterrey,Capuchino,52.94,5,7.1
TIC-1684,Mérida,Frappé,72.39,3,4.7
TIC-1685,CDMX,Latte,52.9,5,7.0
TIC-1686,Querétaro,Latte,59.01,2,8.0
TIC-1687,Guadalajara,Capuchino,61.07,5,9.7
TIC-1688,Guadalajara,Espresso,34.01,10,6.7
TIC-1689,CDMX,Té Matcha,62.67,7,8.0
TIC-1690,Puebla,Capuchino,63.93,7,9.9
TIC-1691,Monterrey,Frappé,72.36,2,4.7
TIC-1692,Mérida,Frappé,86.32,7,3.9
TIC-1693,Querétaro,Capuchino,68.39,5,14.3
TIC-1694,Guadalajara,Frappé,84.02,6,8.1
TIC-1695,Puebla,Frappé,82.39,5,14.3
TIC-1696,Querétaro,Americano,39.2,5,7.5
TIC-1697,Puebla,Capuchino,55.67,8,12.7
TIC-1698,Mérida,Té Matcha,60.09,9,12.8
TIC-1699,Querétaro,Americano,41.86,10,11.9
TIC-1700,Querétaro,Espresso,35.68,4,19.0
TIC-1701,Puebla,Frappé,73.17,8,22.6
TIC-1702,Monterrey,Té Matcha,65.68,4,5.1
TIC-1703,Mérida,Latte,51.6,6,8.8
TIC-1704,Puebla,Té Matcha,65.85,3,10.2
TIC-1705,CDMX,Capuchino,58.6,3,7.1
TIC-1706,CDMX,Frappé,70.36,10,19.6
TIC-1707,Guadalajara,Espresso,35.96,4,17.7
TIC-1708,Monterrey,Americano,40.5,1,15.2
TIC-1709,Guadalajara,Espresso,25.99,8,4.1
TIC-1710,Mérida,Capuchino,53.05,6,10.1
TIC-1711,Querétaro,Espresso,31.31,7,9.5
TIC-1712,Mérida,Latte,48.1,3,8.0
TIC-1713,Mérida,Espresso,38.97,3,6.3
TIC-1714,Puebla,Espresso,38.73,7,9.4
TIC-1715,Monterrey,Frappé,79.35,1,14.4
TIC-1716,Monterrey,Americano,45.44,5,12.9
TIC-1717,Guadalajara,Frappé,69.46,9,5.1
TIC-1718,Querétaro,Capuchino,61.74,2,7.8
TIC-1719,Querétaro,Té Matcha,66.53,9,9.5
TIC-1720,CDMX,Capuchino,58.26,7,3.6
TIC-1721,Monterrey,Frappé,72.17,10,15.5
TIC-1722,Mérida,Té Matcha,59.06,2,2.3
TIC-1723,Puebla,Frappé,67.24,7,9.4
TIC-1724,Querétaro,Americano,32.92,6,10.5
TIC-1725,Mérida,Espresso,41.89,5,9.9
TIC-1726,Guadalajara,Americano,44.2,7,3.5
TIC-1727,CDMX,Americano,37.84,5,3.8
TIC-1728,Guadalajara,Espresso,26.25,4,12.3
TIC-1729,Guadalajara,Frappé,75.6,8,4.0
TIC-1730,Monterrey,Frappé,70.04,8,12.6
TIC-1731,Mérida,Capuchino,56.04,2,12.5
TIC-1732,Puebla,Té Matcha,68.86,3,21.5
TIC-1733,Puebla,Americano,47.08,10,11.5
TIC-1734,Querétaro,Frappé,82.67,4,8.1
TIC-1735,Puebla,Latte,50.49,9,23.4
TIC-1736,Querétaro,Americano,40.29,7,6.3
TIC-1737,Querétaro,Té Matcha,66.0,2,11.0
TIC-1738,Monterrey,Frappé,71.26,5,11.0
TIC-1739,CDMX,Espresso,30.47,5,8.0
TIC-1740,CDMX,Frappé,77.07,9,12.5
TIC-1741,Querétaro,Capuchino,61.28,2,7.4
TIC-1742,Mérida,Espresso,29.93,1,12.6
TIC-1743,Monterrey,Latte,55.93,4,8.9
TIC-1744,Querétaro,Frappé,65.77,7,13.4
TIC-1745,Mérida,Frappé,74.2,9,11.4
TIC-1746,Querétaro,Latte,54.78,5,9.6
TIC-1747,Mérida,Americano,37.75,3,15.4
TIC-1748,CDMX,Capuchino,66.41,10,8.2
TIC-1749,Puebla,Americano,33.99,10,17.2
TIC-1750,Mérida,Frappé,70.75,10,8.0
TIC-1751,Guadalajara,Frappé,77.65,1,7.6
TIC-1752,CDMX,Capuchino,66.9,3,9.0
TIC-1753,Puebla,Americano,42.27,6,9.3
TIC-1754,Guadalajara,Espresso,31.72,2,11.5
TIC-1755,Puebla,Espresso,33.1,7,6.0
TIC-1756,CDMX,Espresso,36.62,2,14.8
TIC-1757,CDMX,Capuchino,51.25,6,10.9
TIC-1758,Guadalajara,Espresso,37.01,3,7.7
TIC-1759,Monterrey,Americano,43.58,1,9.3
TIC-1760,Monterrey,Americano,41.05,9,9.2
TIC-1761,Querétaro,Latte,53.39,10,6.2
TIC-1762,Mérida,Espresso,27.72,10,11.4
TIC-1763,Mérida,Espresso,39.39,8,5.0
TIC-1764,Monterrey,Capuchino,54.62,2,6.1
TIC-1765,Monterrey,Americano,39.38,10,8.6
TIC-1766,Monterrey,Frappé,68.62,7,6.4
TIC-1767,Puebla,Americano,36.04,4,17.4
TIC-1768,Querétaro,Espresso,29.85,5,6.8
TIC-1769,Querétaro,Espresso,31.42,6,6.3
TIC-1770,Guadalajara,Latte,63.5,5,8.7
TIC-1771,Guadalajara,Americano,37.36,3,12.2
TIC-1772,Querétaro,Latte,49.97,8,5.8
TIC-1773,Guadalajara,Frappé,75.52,3,13.3
TIC-1774,Mérida,Té Matcha,67.81,3,12.3
TIC-1775,Puebla,Americano,37.77,6,8.0
TIC-1776,Mérida,Espresso,29.17,4,15.1
TIC-1777,Querétaro,Capuchino,45.45,4,11.4
TIC-1778,Guadalajara,Té Matcha,58.8,3,12.0
TIC-1779,Guadalajara,Latte,55.13,7,15.4
TIC-1780,Puebla,Capuchino,67.91,9,16.6
TIC-1781,Querétaro,Latte,64.18,7,8.5
TIC-1782,CDMX,Frappé,70.65,9,11.7
TIC-1783,Puebla,Americano,39.29,4,12.0
TIC-1784,Querétaro,Frappé,78.51,1,12.8
TIC-1785,CDMX,Espresso,34.52,6,5.6
TIC-1786,Mérida,Capuchino,61.99,1,6.0
TIC-1787,Mérida,Espresso,34.29,6,2.9
TIC-1788,Querétaro,Frappé,78.3,8,11.3
TIC-1789,Puebla,Espresso,35.83,1,10.8
TIC-1790,Puebla,Espresso,40.61,1,6.2
TIC-1791,Puebla,Té Matcha,73.09,3,6.2
TIC-1792,Monterrey,Frappé,70.62,4,8.7
TIC-1793,Mérida,Frappé,74.33,3,18.4
TIC-1794,Querétaro,Té Matcha,68.21,3,8.0
TIC-1795,Querétaro,Té Matcha,61.73,7,3.1
TIC-1796,Puebla,Frappé,78.36,7,10.4
TIC-1797,Querétaro,Espresso,32.7,3,9.0
TIC-1798,Mérida,Americano,45.14,9,6.0
TIC-1799,Guadalajara,Americano,39.81,1,4.6
TIC-1800,Mérida,Latte,57.39,3,6.5
TIC-1801,Guadalajara,Té Matcha,68.88,1,11.8
TIC-1802,Guadalajara,Espresso,30.17,4,5.1
TIC-1803,Monterrey,Americano,32.42,5,12.7
TIC-1804,Puebla,Frappé,74.62,1,6.6
TIC-1805,Monterrey,Té Matcha,71.91,5,11.7
TIC-1806,Puebla,Capuchino,61.31,9,15.0
TIC-1807,Puebla,Americano,44.59,2,8.7
TIC-1808,Guadalajara,Capuchino,58.62,3,3.2
TIC-1809,Querétaro,Té Matcha,60.92,9,14.3
TIC-1810,CDMX,Latte,67.83,9,14.1
TIC-1811,Guadalajara,Frappé,80.46,5,15.4
TIC-1812,Monterrey,Latte,59.08,10,12.8
TIC-1813,Puebla,Té Matcha,59.45,10,10.3
TIC-1814,CDMX,Espresso,41.57,8,10.4
TIC-1815,Mérida,Americano,43.48,4,10.2
TIC-1816,Guadalajara,Té Matcha,65.64,7,7.7
TIC-1817,Puebla,Té Matcha,71.23,7,8.8
TIC-1818,Mérida,Capuchino,66.86,3,5.6
TIC-1819,CDMX,Frappé,78.81,6,11.2
TIC-1820,CDMX,Frappé,70.24,5,9.6
TIC-1821,CDMX,Té Matcha,58.81,7,13.8
TIC-1822,CDMX,Té Matcha,61.32,7,5.2
TIC-1823,Mérida,Té Matcha,76.1,6,12.2
TIC-1824,Querétaro,Espresso,25.07,3,8.7
TIC-1825,Mérida,Capuchino,60.29,6,4.2
TIC-1826,Querétaro,Latte,50.12,9,13.3
TIC-1827,Monterrey,Americano,38.46,7,7.6
TIC-1828,CDMX,Americano,41.1,5,4.6
TIC-1829,Guadalajara,Latte,52.24,5,9.3
TIC-1830,Guadalajara,Latte,54.46,1,21.7
TIC-1831,Querétaro,Espresso,26.62,4,9.6
TIC-1832,CDMX,Americano,38.97,10,16.1
TIC-1833,CDMX,Espresso,33.99,5,6.0
TIC-1834,Mérida,Espresso,32.52,10,12.9
TIC-1835,Mérida,Espresso,38.58,2,7.8
TIC-1836,Puebla,Frappé,78.68,8,5.7
TIC-1837,Monterrey,Té Matcha,66.08,4,16.0
TIC-1838,Monterrey,Té Matcha,58.92,9,7.2
TIC-1839,CDMX,Espresso,35.3,7,5.9
TIC-1840,Querétaro,Té Matcha,60.18,3,12.7
TIC-1841,Monterrey,Té Matcha,67.59,6,7.9
TIC-1842,Querétaro,Espresso,42.39,4,7.6
TIC-1843,CDMX,Espresso,38.66,8,9.5
TIC-1844,Mérida,Frappé,75.98,6,5.4
TIC-1845,Querétaro,Latte,52.42,10,15.1
TIC-1846,Monterrey,Capuchino,60.42,2,6.9
TIC-1847,Guadalajara,Americano,46.67,10,3.3
TIC-1848,Guadalajara,Capuchino,54.43,7,13.0
TIC-1849,Monterrey,Capuchino,59.41,10,16.3
TIC-1850,Guadalajara,Latte,52.96,10,11.7
TIC-1851,Puebla,Latte,59.33,5,8.5
TIC-1852,Guadalajara,Capuchino,52.42,1,13.4
TIC-1853,Puebla,Té Matcha,66.6,4,4.6
TIC-1854,Guadalajara,Espresso,37.26,9,11.1
TIC-1855,CDMX,Espresso,41.39,6,3.4
TIC-1856,Guadalajara,Americano,36.41,9,5.4
TIC-1857,Puebla,Frappé,83.19,1,9.0
TIC-1858,CDMX,Espresso,31.83,8,2.7
TIC-1859,Guadalajara,Espresso,39.59,9,1.6
TIC-1860,Monterrey,Capuchino,53.76,1,10.2
TIC-1861,Monterrey,Americano,36.84,9,13.7
TIC-1862,Querétaro,Espresso,38.43,10,5.8
TIC-1863,Guadalajara,Americano,44.05,7,2.4
TIC-1864,Querétaro,Latte,54.71,5,8.1
TIC-1865,Puebla,Americano,36.28,3,14.2
TIC-1866,Puebla,Espresso,39.61,1,16.7
TIC-1867,Mérida,Espresso,38.35,9,10.2
TIC-1868,CDMX,Americano,42.45,10,8.5
TIC-1869,Monterrey,Té Matcha,61.32,4,10.5
TIC-1870,Monterrey,Espresso,44.65,7,4.7
TIC-1871,CDMX,Capuchino,64.16,1,12.6
TIC-1872,Monterrey,Espresso,42.92,4,7.0
TIC-1873,Monterrey,Espresso,35.65,5,13.8
TIC-1874,Guadalajara,Latte,59.44,6,8.4
TIC-1875,Guadalajara,Americano,37.17,8,12.4
TIC-1876,CDMX,Capuchino,59.56,5,12.0
TIC-1877,Puebla,Espresso,28.93,3,6.5
TIC-1878,Guadalajara,Espresso,33.31,6,3.7
TIC-1879,Puebla,Latte,58.14,3,2.9
TIC-1880,Querétaro,Frappé,70.86,9,11.6
TIC-1881,Guadalajara,Americano,44.0,1,4.7
TIC-1882,Puebla,Latte,46.23,10,9.2
TIC-1883,Mérida,Americano,41.92,8,6.2
TIC-1884,Mérida,Americano,41.66,7,10.6
TIC-1885,Monterrey,Frappé,85.05,9,3.6
TIC-1886,CDMX,Espresso,28.01,5,12.4
TIC-1887,Puebla,Espresso,38.16,8,9.8
TIC-1888,CDMX,Latte,59.37,4,7.1
TIC-1889,Querétaro,Té Matcha,72.33,10,7.5
TIC-1890,Monterrey,Latte,65.23,4,7.5
TIC-1891,CDMX,Espresso,35.14,10,9.0
TIC-1892,Querétaro,Capuchino,59.78,4,14.9
TIC-1893,Querétaro,Frappé,78.5,9,10.1
TIC-1894,CDMX,Té Matcha,71.95,3,7.5
TIC-1895,CDMX,Latte,64.45,10,12.3
TIC-1896,Guadalajara,Espresso,29.4,1,9.8
TIC-1897,Mérida,Té Matcha,68.22,5,9.1
TIC-1898,Guadalajara,Capuchino,71.62,9,10.1
TIC-1899,Mérida,Capuchino,57.4,9,14.1
TIC-1900,Querétaro,Capuchino,65.91,3,7.7
TIC-1901,Querétaro,Espresso,37.56,4,23.8
TIC-1902,Puebla,Té Matcha,62.38,9,13.7
TIC-1903,Querétaro,Espresso,33.76,4,11.4
TIC-1904,Puebla,Latte,49.12,6,7.2
TIC-1905,Monterrey,Té Matcha,70.37,5,11.6
TIC-1906,Querétaro,Capuchino,56.49,2,16.1
TIC-1907,Monterrey,Latte,55.96,2,15.4
TIC-1908,Mérida,Té Matcha,61.02,9,5.5
TIC-1909,Mérida,Frappé,69.67,2,4.9
TIC-1910,Guadalajara,Té Matcha,61.88,2,5.5
TIC-1911,Mérida,Té Matcha,64.37,3,10.4
TIC-1912,Monterrey,Espresso,36.35,10,16.6
TIC-1913,Mérida,Espresso,44.83,8,17.4
TIC-1914,Mérida,Frappé,71.66,6,6.2
TIC-1915,Mérida,Capuchino,60.84,10,6.0
TIC-1916,Puebla,Latte,62.51,6,8.1
TIC-1917,CDMX,Espresso,37.38,6,21.7
TIC-1918,Querétaro,Espresso,27.14,6,5.6
TIC-1919,Guadalajara,Capuchino,66.74,7,6.8
TIC-1920,CDMX,Latte,55.16,2,14.4
TIC-1921,Guadalajara,Americano,35.08,10,8.4
TIC-1922,Mérida,Americano,40.74,7,17.7
TIC-1923,Guadalajara,Latte,59.58,6,15.1
TIC-1924,Querétaro,Té Matcha,58.42,9,14.8
TIC-1925,Guadalajara,Latte,56.5,8,10.5
TIC-1926,Querétaro,Frappé,75.02,9,11.5
TIC-1927,CDMX,Latte,58.89,7,13.3
TIC-1928,Mérida,Frappé,76.5,5,7.6
TIC-1929,Mérida,Té Matcha,59.98,7,21.1
TIC-1930,Mérida,Espresso,31.94,8,10.4
TIC-1931,Puebla,Americano,36.25,8,7.3
TIC-1932,Puebla,Espresso,46.42,9,16.7
TIC-1933,Querétaro,Té Matcha,68.91,7,16.9
TIC-1934,Querétaro,Capuchino,63.97,8,4.1
TIC-1935,Monterrey,Americano,41.05,7,7.6
TIC-1936,CDMX,Espresso,33.08,3,8.6
TIC-1937,Querétaro,Americano,36.56,8,9.5
TIC-1938,Puebla,Americano,48.76,10,13.9
TIC-1939,Puebla,Americano,44.4,2,12.9
TIC-1940,Monterrey,Latte,48.61,9,8.2
TIC-1941,Monterrey,Capuchino,65.44,3,8.4
TIC-1942,Monterrey,Americano,35.27,8,7.3
TIC-1943,Puebla,Té Matcha,63.81,6,5.3
TIC-1944,Guadalajara,Frappé,81.2,3,9.9
TIC-1945,Guadalajara,Capuchino,55.58,1,9.6
TIC-1946,Querétaro,Espresso,39.64,2,7.1
TIC-1947,Mérida,Té Matcha,71.96,4,4.6
TIC-1948,Monterrey,Té Matcha,66.42,6,8.2
TIC-1949,Querétaro,Espresso,36.02,4,17.7
TIC-1950,Mérida,Capuchino,62.53,8,7.0
TIC-1951,Puebla,Capuchino,57.4,3,5.9
TIC-1952,Querétaro,Americano,41.26,9,7.9
TIC-1953,Guadalajara,Latte,55.44,4,6.4
TIC-1954,Puebla,Espresso,38.85,8,2.6
TIC-1955,Monterrey,Frappé,70.62,10,8.4
TIC-1956,Monterrey,Té Matcha,60.17,1,13.4
TIC-1957,Monterrey,Té Matcha,63.8,10,9.5
TIC-1958,Puebla,Americano,38.54,4,3.6
TIC-1959,CDMX,Espresso,39.98,1,16.2
TIC-1960,CDMX,Té Matcha,75.88,9,10.6
TIC-1961,CDMX,Té Matcha,65.7,10,11.1
TIC-1962,Monterrey,Capuchino,64.74,7,12.8
TIC-1963,Mérida,Frappé,77.26,2,6.3
TIC-1964,Monterrey,Latte,61.53,1,12.2
TIC-1965,Puebla,Americano,43.84,5,3.0
TIC-1966,Puebla,Té Matcha,63.09,6,8.0
TIC-1967,Mérida,Americano,38.17,7,3.8
TIC-1968,Querétaro,Latte,54.96,4,16.9
TIC-1969,Querétaro,Frappé,76.82,10,14.5
TIC-1970,Monterrey,Americano,44.04,6,5.9
TIC-1971,CDMX,Latte,54.54,8,10.3
TIC-1972,Mérida,Frappé,80.57,3,9.8
TIC-1973,CDMX,Latte,55.02,1,5.8
TIC-1974,Mérida,Frappé,83.27,5,9.0
TIC-1975,Querétaro,Latte,50.17,6,10.8
TIC-1976,CDMX,Té Matcha,62.0,10,10.9
TIC-1977,Mérida,Frappé,73.62,3,15.2
TIC-1978,Puebla,Frappé,68.86,9,11.3
TIC-1979,CDMX,Té Matcha,72.05,4,15.4
TIC-1980,Querétaro,Americano,40.85,4,6.3
TIC-1981,Puebla,Espresso,24.06,7,7.8
TIC-1982,Guadalajara,Capuchino,52.09,2,8.7
TIC-1983,Guadalajara,Té Matcha,65.65,6,6.9
TIC-1984,Querétaro,Latte,59.75,1,4.3
TIC-1985,Mérida,Americano,41.38,3,11.5
TIC-1986,Querétaro,Capuchino,66.36,1,3.8
TIC-1987,CDMX,Capuchino,60.56,3,3.8
TIC-1988,Querétaro,Frappé,76.47,8,4.1
TIC-1989,CDMX,Latte,55.75,9,15.4
TIC-1990,Querétaro,Capuchino,61.64,1,19.7
TIC-1991,Mérida,Té Matcha,71.29,4,18.9
TIC-1992,Mérida,Americano,33.42,7,9.8
TIC-1993,CDMX,Latte,52.39,7,16.1
TIC-1994,CDMX,Latte,53.99,4,15.6
TIC-1995,Monterrey,Latte,58.51,5,6.0
TIC-1996,Mérida,Latte,56.32,1,17.9
TIC-1997,Puebla,Espresso,40.73,4,5.6
TIC-1998,Puebla,Capuchino,57.8,8,19.8
TIC-1999,Monterrey,Té Matcha,63.66,4,9.6
TIC-2000,Guadalajara,Espresso,35.88,10,6.9
